Time, Input Voltage, Current, Angular Velocity, Lift Force
0.179399996995926, 45, 84.7368399093883, 502.452229555483, 790.709051929751
0.17960000038147, 45, 84.3877943481851, 502.708544923824, 791.515984665248
0.179799988865852, 45, 84.041122546712, 502.963116887247, 792.317836154111
0.179999992251396, 45, 83.6968084585857, 503.215957234763, 793.114635217066
0.18019999563694, 45, 83.3548361445772, 503.467077676608, 793.906410557688
0.180399999022484, 45, 83.015189771915, 503.716489844755, 794.693190762137
0.180600002408028, 45, 82.677853613591, 503.964205293425, 795.475004298896
0.18079999089241, 45, 82.3428120476722, 504.210235499593, 796.251879518544
0.180999994277954, 45, 82.0100495566151, 504.454591863494, 797.023844653524
0.181199997663498, 45, 81.6795507265859, 504.697285709125, 797.790927817943
0.181400001049042, 45, 81.3513002467836, 504.938328284738, 798.553157007377
0.181599989533424, 45, 81.0252829087681, 505.177730763341, 799.310560098695
0.181799992918968, 45, 80.7014836057919, 505.415504243183, 800.063164849892
0.181999996304512, 45, 80.3798873321366, 505.651659748249, 800.810998899947
0.182199999690056, 45, 80.0604791824526, 505.886208228742, 801.55408976868
0.182399988174438, 45, 79.7432443511041, 506.119160561566, 802.292464856636
0.182599991559982, 45, 79.4281681315167, 506.350527550808, 803.026151444972
0.182799994945526, 45, 79.1152359155303, 506.580319928211, 803.755176695366
0.18299999833107, 45, 78.8044331927557, 506.80854835365, 804.479567649931
0.183200001716614, 45, 78.4957455499347, 507.0352234156, 805.199351231147
0.183399990200996, 45, 78.1891586703046, 507.260355631609, 805.9145542418
0.18359999358654, 45, 77.8846583329666, 507.483955448759, 806.625203364939
0.183799996972084, 45, 77.5822304122585, 507.706033244126, 807.331325163842
0.184000000357628, 45, 77.2818608771302, 507.926599325244, 808.032946081992
0.184199988842011, 45, 76.9835357905247, 508.145663930559, 808.730092443067
0.184399992227554, 45, 76.6872413087615, 508.36323722988, 809.422790450937
0.184599995613098, 45, 76.3929636809246, 508.579329324834, 810.11106618968
0.184799998998642, 45, 76.1006892482543, 508.793950249308, 810.794945623601
0.185000002384186, 45, 75.8104044435426, 509.007109969901, 811.474454597261
0.185199990868568, 45, 75.5220957905327, 509.218818386359, 812.149618835526
0.185399994254112, 45, 75.2357499033216, 509.429085332019, 812.820463943613
0.185599997639656, 45, 74.9513534857675, 509.637920574243, 813.487015407155
0.1858000010252, 45, 74.6688933308996, 509.845333814852, 814.149298592275
0.185999989509583, 45, 74.3883563203329, 510.051334690559, 814.807338745661
0.186199992895126, 45, 74.1097294236859, 510.255932773396, 815.461160994664
0.18639999628067, 45, 73.832999698002, 510.459137571138, 816.110790347392
0.186599999666214, 45, 73.558154287175, 510.660958527729, 816.756251692821
0.186799988150597, 45, 73.2851804213777, 510.861405023699, 817.397569800913
0.18699999153614, 45, 73.0140654164943, 511.060486376586, 818.034769322737
0.187199994921684, 45, 72.7447966735564, 511.258211841345, 818.66787479061
0.187399998307228, 45, 72.4773616781827, 511.454590610768, 819.296910618233
0.187600001692772, 45, 72.2117480000221, 511.649631815884, 819.921901100844
0.187799990177155, 45, 71.9479432921998, 511.843344526376, 820.542870415376
0.187999993562698, 45, 71.685935290768, 512.035737750979, 821.159842620621
0.188199996948242, 45, 71.4257118141593, 512.226820437885, 821.772841657403
0.188400000333786, 45, 71.1672607626434, 512.416601475141, 822.381891348762
0.188599988818169, 45, 70.9105701177881, 512.605089691046, 822.987015400135
0.188799992203712, 45, 70.6556279419228, 512.792293854547, 823.588237399556
0.188999995589256, 45, 70.4024223776058, 512.97822267563, 824.185580817853
0.1891999989748, 45, 70.1509416470952, 513.162884805707, 824.779069008859
0.189400002360344, 45, 69.9011740518225, 513.346288838007, 825.368725209624
0.189599990844727, 45, 69.6531079718706, 513.52844330796, 825.954572540637
0.18979999423027, 45, 69.4067318654536, 513.709356693573, 826.536634006055
0.189999997615814, 45, 69.1620342684015, 513.88903741582, 827.114932493929
0.190200001001358, 45, 68.9190037936472, 514.067493839008, 827.689490776451
0.190399989485741, 45, 68.677629130717, 514.24473427116, 828.260331510194
0.190599992871284, 45, 68.4378990452242, 514.420766964385, 828.827477236363
0.190799996256828, 45, 68.1998023783664, 514.595600115246, 829.390950381052
0.190999999642372, 45, 67.9633280464256, 514.769241865131, 829.950773255505
0.191199988126755, 45, 67.7284650402711, 514.941700300613, 830.506968056381
0.191399991512299, 45, 67.4952024248669, 515.11298345382, 831.059556866026
0.191599994897842, 45, 67.2635293387806, 515.283099302791, 831.608561652753
0.191799998283386, 45, 67.0334349936966, 515.452055771834, 832.154004271117
0.19200000166893, 45, 66.8049086739321, 515.619860731886, 832.695906462209
0.192199990153313, 45, 66.5779397359557, 515.786522000862, 833.234289853939
0.192399993538857, 45, 66.35251760791, 515.952047344009, 833.769175961336
0.1925999969244, 45, 66.1286317891363, 516.116444474256, 834.300586186848
0.192800000309944, 45, 65.9062718497033, 516.279721052558, 834.828541820645
0.192999988794327, 45, 65.6854274299379, 516.441884688246, 835.353064040924
0.193199992179871, 45, 65.4660882399595, 516.602942939362, 835.874173914228
0.193399995565414, 45, 65.2482440592173, 516.762903313008, 836.391892395754
0.193599998950958, 45, 65.0318847360305, 516.921773265675, 836.906240329682
0.193800002336502, 45, 64.8170001871311, 517.079560203588, 837.417238449489
0.193999990820885, 45, 64.6035803972105, 517.236271483034, 837.924907378285
0.194199994206429, 45, 64.391615418468, 517.391914410694, 838.429267629138
0.194399997591972, 45, 64.1810953701629, 517.546496243976, 838.930339605413
0.194600000977516, 45, 63.9720104381691, 517.700024191338, 839.428143601103
0.194799989461899, 45, 63.7643508745329, 517.85250541262, 839.922699801178
0.194999992847443, 45, 63.5581069970332, 518.003947019357, 840.414028281922
0.195199996232986, 45, 63.3532691887451, 518.154356075109, 840.902149011283
0.19539999961853, 45, 63.1498278976057, 518.303739595779, 841.387081849224
0.195599988102913, 45, 62.9477736359831, 518.452104549925, 841.868846548073
0.195799991488457, 45, 62.7470969802483, 518.599457859078, 842.34746275288
0.195999994874001, 45, 62.5477885703492, 518.745806398057, 842.822950001777
0.196199998259544, 45, 62.3498391093881, 518.891156995277, 843.295327726335
0.196400001645088, 45, 62.1532393632015, 519.035516433058, 843.764615251929
0.196599990129471, 45, 61.9579801599428, 519.178891447935, 844.230831798107
0.196799993515015, 45, 61.7640523896673, 519.321288730958, 844.693996478951
0.196999996900558, 45, 61.5714470039207, 519.462714927998, 845.154128303454
0.197200000286102, 45, 61.3801550153294, 519.60317664005, 845.61124617589
0.197399988770485, 45, 61.1901674971937, 519.742680423526, 846.065368896187
0.197599992156029, 45, 61.0014755830843, 519.881232790559, 846.516515160306
0.197799995541573, 45, 60.8140704664402, 520.018840209293, 846.964703560618
0.197999998927116, 45, 60.6279434001703, 520.155509104177, 847.409952586287
0.19820000231266, 45, 60.4430856962568, 520.291245856261, 847.852280623647
0.198399990797043, 45, 60.2594887253616, 520.426056803479, 848.291705956593
0.198599994182587, 45, 60.0771439164356, 520.55994824094, 848.728246766961
0.19879999756813, 45, 59.8960427563293, 520.692926421215, 849.161921134918
0.199000000953674, 45, 59.7161767894073, 520.824997554616, 849.592747039349
0.199199989438057, 45, 59.5375376171645, 520.956167809485, 850.020742358251
0.199399992823601, 45, 59.360116897845, 521.086443312466, 850.445924869117
0.199599996209145, 45, 59.1839063460635, 521.215830148791, 850.868312249341
0.199799999594688, 45, 59.0088977324291, 521.344334362553, 851.287922076598
0.199999988079071, 45, 58.835082883172, 521.471961956978, 851.704771829251
0.200199991464615, 45, 58.6624536797713, 521.598718894705, 852.118878886742
0.200399994850159, 45, 58.4910020585871, 521.724611098049, 852.53026052999
0.200599998235703, 45, 58.3207200104934, 521.849644449279, 852.938933941793
0.200800001621246, 45, 58.1515995805144, 521.973824790877, 853.344916207223
0.200999990105629, 45, 57.9836328674625, 522.09715792581, 853.748224314031
0.201199993491173, 45, 57.8168120235791, 522.219649617793, 854.148875153043
0.201399996876717, 45, 57.6511292541774, 522.34130559155, 854.54688551857
0.20160000026226, 45, 57.4865768172882, 522.462131533074, 854.942272108803
0.201799988746643, 45, 57.3231470233068, 522.582133089891, 855.335051526222
0.201999992132187, 45, 57.1608322346436, 522.70131587131, 855.725240278
0.202199995517731, 45, 56.9996248653758, 522.819685448685, 856.112854776404
0.202399998903275, 45, 56.8395173809022, 522.937247355666, 856.497911339207
0.202600002288818, 45, 56.6805022975999, 523.054007088452, 856.880426190086
0.202799990773201, 45, 56.5225721824829, 523.16997010604, 857.260415459038
0.202999994158745, 45, 56.3657196528639, 523.285141830478, 857.637895182778
0.203199997544289, 45, 56.2099373760174, 523.399527647108, 858.012881305151
0.203400000929832, 45, 56.0552180688451, 523.513132904816, 858.385389677541
0.203599989414215, 45, 55.9015544975442, 523.625962916272, 858.755436059272
0.203799992799759, 45, 55.7489394772771, 523.738022958175, 859.123036118027
0.203999996185303, 45, 55.5973658718432, 523.849318271493, 859.488205430244
0.204199999570847, 45, 55.446826593354, 523.959854061706, 859.850959481535
0.204399988055229, 45, 55.2973146019089, 524.069635499037, 860.211313667089
0.204599991440773, 45, 55.1488229052739, 524.178667718694, 860.56928329208
0.204799994826317, 45, 55.0013445585621, 524.286955821104, 860.924883572079
0.204999998211861, 45, 54.8548726639169, 524.394504872142, 861.278129633461
0.205200001597404, 45, 54.7094003701961, 524.501319903369, 861.629036513815
0.205399990081787, 45, 54.5649208726595, 524.607405912256, 861.977619162349
0.205599993467331, 45, 54.4214274126575, 524.712767862418, 862.323892440302
0.205799996852875, 45, 54.2789132773219, 524.817410683836, 862.667871121351
0.206000000238419, 45, 54.1373717992593, 524.921339273089, 863.00956989202
0.206199988722801, 45, 53.9967963562459, 525.024558493571, 863.349003352086
0.206399992108345, 45, 53.8571803709245, 525.127073175718, 863.686186014987
0.206599995493889, 45, 53.7185173105037, 525.22888811723, 864.021132308232
0.206799998879433, 45, 53.5808006864586, 525.330008083287, 864.353856573805
0.206999987363815, 45, 53.4440240542341, 525.43043780677, 864.684373068572
0.207199990749359, 45, 53.3081810129498, 525.530181988477, 865.012695964691
0.207399994134903, 45, 53.1732652051063, 525.629245297341, 865.338839350011
0.207599997520447, 45, 53.0392703162947, 525.727632370639, 865.662817228485
0.207800000905991, 45, 52.906190074907, 525.825347814208, 865.98464352057
0.207999989390373, 45, 52.7740182518487, 525.922396202657, 866.304332063631
0.208199992775917, 45, 52.6427486602532, 526.018782079573, 866.621896612351
0.208399996161461, 45, 52.5123751551985, 526.114509957735, 866.937350839127
0.208599999547005, 45, 52.382891633425, 526.209584319316, 867.250708334479
0.208799988031387, 45, 52.254292033056, 526.30400961609, 867.561982607448
0.208999991416931, 45, 52.1265703333194, 526.397790269638, 867.871187086
0.209199994802475, 45, 51.9997205542717, 526.490930671551, 868.178335117425
0.209399998188019, 45, 51.8737367565235, 526.583435183629, 868.483439968739
0.209600001573563, 45, 51.7486130409668, 526.675308138083, 868.786514827086
0.209799990057945, 45, 51.6243435485043, 526.766553837735, 869.08757280013
0.209999993443489, 45, 51.5009224597806, 526.857176556214, 869.38662691646
0.210199996829033, 45, 51.3783439949147, 526.947180538154, 869.683690125985
0.210400000214577, 45, 51.2566024132345, 527.036569999386, 869.978775300328
0.210599988698959, 45, 51.1356920130135, 527.125349127135, 870.271895233229
0.210799992084503, 45, 51.0156071312084, 527.213522080214, 870.56306264093
0.210999995470047, 45, 50.8963421431993, 527.301092989208, 870.852290162578
0.211199998855591, 45, 50.7778914625305, 527.388065956671, 871.139590360615
0.211399987339973, 45, 50.6602495406547, 527.474445057314, 871.424975721169
0.211599990725517, 45, 50.5434108666768, 527.560234338187, 871.708458654447
0.211799994111061, 45, 50.4273699671015, 527.645437818872, 871.990051495127
0.211999997496605, 45, 50.3121214055807, 527.730059491665, 872.269766502743
0.212200000882149, 45, 50.1976597826642, 527.814103321757, 872.547615862082
0.212399989366531, 45, 50.0839797355506, 527.897573247422, 872.823611683562
0.212599992752075, 45, 49.971075937841, 527.980473180195, 873.097766003627
0.212799996137619, 45, 49.8589430992936, 528.062807005052, 873.370090785128
0.212999999523163, 45, 49.7475759655805, 528.144578580591, 873.640597917709
0.213199988007545, 45, 49.6369693180454, 528.225791739208, 873.909299218191
0.213399991393089, 45, 49.5271179734636, 528.306450287273, 874.176206430956
0.213599994778633, 45, 49.4180167838031, 528.386558005309, 874.441331228327
0.213799998164177, 45, 49.3096606359877, 528.46611864816, 874.704685210946
0.214000001549721, 45, 49.2020444516612, 528.54513594517, 874.966279908161
0.214199990034103, 45, 49.0951631869537, 528.623613600354, 875.226126778398
0.214399993419647, 45, 48.9890118322489, 528.701555292565, 875.484237209539
0.214599996805191, 45, 48.8835854119533, 528.778964675668, 875.7406225193
0.214800000190735, 45, 48.7788789842671, 528.855845378705, 875.995293955606
0.214999988675117, 45, 48.6748876409559, 528.932201006065, 876.248262696965
0.215199992060661, 45, 48.5716065071248, 529.00803513765, 876.499539852838
0.215399995446205, 45, 48.4690307409932, 529.083351329039, 876.749136464014
0.215599998831749, 45, 48.3671555336719, 529.158153111652, 876.997063502979
0.215799987316132, 45, 48.2659761089409, 529.232443992914, 877.243331874284
0.215999990701675, 45, 48.1654877230292, 529.306227456418, 877.487952414915
0.216199994087219, 45, 48.0656856643959, 529.379506962083, 877.73093589466
0.216399997472763, 45, 47.9665652535127, 529.452285946316, 877.972293016473
0.216600000858307, 45, 47.868121842648, 529.524567822168, 878.212034416836
0.21679998934269, 45, 47.7703508156523, 529.596355979496, 878.45017066613
0.216999992728233, 45, 47.6732475877449, 529.667653785116, 878.686712268989
0.217199996113777, 45, 47.5768076053023, 529.73846458296, 878.921669664663
0.217399999499321, 45, 47.4810263456482, 529.808791694231, 879.155053227379
0.217599987983704, 45, 47.385899316844, 529.878638417553, 879.386873266698
0.217799991369247, 45, 47.2914220574818, 529.94800802913, 879.617140027872
0.217999994754791, 45, 47.1975901364779, 530.016903782891, 879.845863692198
0.218199998140335, 45, 47.1043991528683, 530.085328910643, 880.073054377374
0.218400001525879, 45, 47.0118447356051, 530.153286622223, 880.298722137853
0.218599990010262, 45, 46.9199225433547, 530.220780105641, 880.52287696519
0.218799993395805, 45, 46.8286282642969, 530.287812527233, 880.745528788399
0.218999996781349, 45, 46.7379576159255, 530.354387031803, 880.966687474296
0.219200000166893, 45, 46.6479063448507, 530.420506742772, 881.186362827849
0.219399988651276, 45, 46.5584702266016, 530.486174762318, 881.404564592527
0.219599992036819, 45, 46.4696450654318, 530.551394171527, 881.62130245064
0.219799995422363, 45, 46.3814266941242, 530.616168030528, 881.836586023686
0.219999998807907, 45, 46.2938109737993, 530.680499378637, 882.050424872692
0.22019998729229, 45, 46.206793793723, 530.744391234501, 882.262828498558
0.220399990677834, 45, 46.1203710711165, 530.807846596234, 882.473806342392
0.220599994063377, 45, 46.0345387509673, 530.870868441557, 882.68336778585
0.220799997448921, 45, 45.9492928058418, 530.933459727935, 882.891522151477
0.221000000834465, 45, 45.8646292356986, 530.995623392718, 883.098278703035
0.221199989318848, 45, 45.780544067703, 531.057362353269, 883.303646645846
0.221399992704391, 45, 45.6970333560438, 531.11867950711, 883.507635127115
0.221599996089935, 45, 45.6140931817498, 531.179577732044, 883.710253236271
0.221799999475479, 45, 45.5317196525089, 531.240059886301, 883.911510005292
0.221999987959862, 45, 45.4499089024872, 531.30012880866, 884.111414409033
0.222199991345406, 45, 45.3686570921504, 531.359787318586, 884.309975365556
0.222399994730949, 45, 45.2879604080858, 531.41903821636, 884.507201736456
0.222599998116493, 45, 45.2078150628253, 531.477884283207, 884.703102327184
0.222800001502037, 45, 45.1282172946701, 531.536328281427, 884.89768588737
0.22299998998642, 45, 45.0491633675165, 531.594372954523, 885.090961111146
0.223199993371964, 45, 44.9706495706823, 531.652021027326, 885.282936637467
0.223399996757507, 45, 44.8926722187351, 531.709275206125, 885.473621050429
0.223600000143051, 45, 44.8152276513215, 531.766138178789, 885.663022879587
0.223799988627434, 45, 44.7383122329968, 531.822612614893, 885.851150600269
0.223999992012978, 45, 44.6619223530572, 531.878701165842, 886.038012633896
0.224199995398521, 45, 44.5860544253716, 531.934406464996, 886.223617348292
0.224399998784065, 45, 44.5107048882159, 531.989731127788, 886.407973057994
0.224599987268448, 45, 44.435870204107, 532.044677751848, 886.591088024569
0.224799990653992, 45, 44.3615468596396, 532.099248917124, 886.772970456917
0.224999994039536, 45, 44.2877313653223, 532.153447186, 886.953628511582
0.225199997425079, 45, 44.2144202554163, 532.207275103418, 887.13307029306
0.225400000810623, 45, 44.141610087774, 532.260735196992, 887.3113038541
0.225599989295006, 45, 44.0692974436799, 532.313829977128, 887.488337196009
0.22579999268055, 45, 43.9974789276913, 532.36656193714, 887.664178268958
0.225999996066093, 45, 43.9261511674808, 532.418933553366, 887.838834972279
0.226199999451637, 45, 43.8553108136801, 532.470947285284, 888.012315154765
0.22639998793602, 45, 43.7849545397239, 532.522605575622, 888.184626614969
0.226599991321564, 45, 43.7150790416959, 532.573910850479, 888.355777101502
0.226799994707108, 45, 43.6456810381748, 532.62486551943, 888.525774313324
0.226999998092651, 45, 43.5767572700826, 532.675471975642, 888.694625900044
0.227200001478195, 45, 43.5083045005325, 532.725732595985, 888.862339462207
0.227399989962578, 45, 43.4403195146792, 532.775649741142, 889.028922551589
0.227599993348122, 45, 43.3727991195687, 532.825225755719, 889.194382671485
0.227799996733665, 45, 43.3057401439907, 532.874462968354, 889.358727276997
0.228000000119209, 45, 43.2391394383308, 532.923363691822, 889.521963775322
0.228199988603592, 45, 43.1729938744242, 532.97193022315, 889.68409952604
0.228399991989136, 45, 43.1073003454103, 533.020164843716, 889.845141841392
0.22859999537468, 45, 43.0420557655885, 533.068069819361, 890.005097986569
0.228799998760223, 45, 42.9772570702741, 533.115647400488, 890.163975179988
0.228999987244606, 45, 42.9129012156567, 533.162899822175, 890.32178059358
0.22919999063015, 45, 42.8489851786579, 533.209829304272, 890.478521353059
0.229399994015694, 45, 42.7855059567912, 533.256438051505, 890.634204538207
0.229599997401237, 45, 42.722460568022, 533.302728253585, 890.788837183147
0.229800000786781, 45, 42.6598460506293, 533.348702085301, 890.942426276616
0.229999989271164, 45, 42.5976594630675, 533.394361706626, 891.094978762243
0.230199992656708, 45, 42.5358978838298, 533.43970926282, 891.246501538815
0.230399996042252, 45, 42.4745584113124, 533.484746884522, 891.397001460551
0.230599999427795, 45, 42.4136381636792, 533.529476687857, 891.546485337374
0.230799987912178, 45, 42.3531342787278, 533.573900774531, 891.694959935172
0.230999991297722, 45, 42.2930439137563, 533.618021231929, 891.842431976068
0.231199994683266, 45, 42.2333642454312, 533.661840133212, 891.988908138686
0.23139999806881, 45, 42.1740924696557, 533.705359537415, 892.134395058415
0.231600001454353, 45, 42.1152258014392, 533.74858148954, 892.278899327668
0.231799989938736, 45, 42.056761474768, 533.791508020654, 892.422427496146
0.23199999332428, 45, 41.9986967424759, 533.834141147984, 892.564986071097
0.232199996709824, 45, 41.9410288761169, 533.876482875008, 892.706581517576
0.232400000095367, 45, 41.8837551658378, 533.91853519155, 892.847220258698
0.23259998857975, 45, 41.8268729202522, 533.960300073873, 892.986908675897
0.232799991965294, 45, 41.7703794663148, 534.001779484771, 893.125653109182
0.232999995350838, 45, 41.7142721491974, 534.04297537366, 893.263459857383
0.233199998736382, 45, 41.6585483321649, 534.083889676668, 893.400335178411
0.233399987220764, 45, 41.6032053964524, 534.124524316727, 893.536285289505
0.233599990606308, 45, 41.5482407411436, 534.164881203663, 893.671316367478
0.233799993991852, 45, 41.4936517830493, 534.204962234281, 893.805434548972
0.233999997377396, 45, 41.439435956587, 534.244769292459, 893.938645930697
0.234200000762939, 45, 41.3855907136616, 534.284304249232, 894.070956569682
0.234399989247322, 45, 41.3321135235463, 534.323568962879, 894.202372483515
0.234599992632866, 45, 41.2790018727651, 534.362565279013, 894.332899650587
0.23479999601841, 45, 41.2262532649752, 534.401295030664, 894.462544010335
0.234999999403954, 45, 41.1738652208509, 534.439760038365, 894.59131146348
0.235199987888336, 45, 41.121835277968, 534.477962110237, 894.719207872265
0.23539999127388, 45, 41.070160990689, 534.515903042076, 894.846239060695
0.235599994659424, 45, 41.0188399300488, 534.553584617432, 894.972410814773
0.235799998044968, 45, 40.967869683642, 534.591008607694, 895.097728882731
0.236000001430511, 45, 40.9172478555098, 534.628176772177, 895.222198975271
0.236199989914894, 45, 40.8669720660288, 534.665090858196, 895.345826765789
0.236399993300438, 45, 40.8170399517995, 534.701752601154, 895.468617890611
0.236599996685982, 45, 40.7674491655366, 534.73816372462, 895.590577949224
0.236800000071526, 45, 40.718197375959, 534.774325940411, 895.711712504502
0.236999988555908, 45, 40.6692822676816, 534.81024094867, 895.832027082933
0.237199991941452, 45, 40.6207015411067, 534.845910437946, 895.951527174847
0.237399995326996, 45, 40.5724529123171, 534.881336085276, 896.070218234641
0.23759999871254, 45, 40.5245341129695, 534.916519556256, 896.188105681
0.237799987196922, 45, 40.4769428901886, 534.951462505128, 896.305194897124
0.237999990582466, 45, 40.4296770064618, 534.986166574848, 896.421491230945
0.23819999396801, 45, 40.382734239535, 535.02063339717, 896.536999995348
0.238399997353554, 45, 40.336112382309, 535.054864592718, 896.651726468392
0.238600000739098, 45, 40.2898092427361, 535.088861771064, 896.765675893525
0.23879998922348, 45, 40.2438226437183, 535.1226265308, 896.878853479801
0.238999992609024, 45, 40.198150423005, 535.156160459616, 896.991264402098
0.239199995994568, 45, 40.1527904330926, 535.189465134374, 897.102913801326
0.239399999380112, 45, 40.1077405411241, 535.222542121178, 897.213806784646
0.239599987864494, 45, 40.0629986287895, 535.255392975452, 897.323948425677
