Time, Input Voltage, Current, Angular Velocity, Lift Force
0.239799991250038, 45, 40.0185625922269, 535.288019242009, 897.433343764711
0.239999994635582, 45, 39.9744303419242, 535.320422455123, 897.541997808915
0.240199998021126, 45, 39.9305998026215, 535.352604138606, 897.649915532549
0.240399986505508, 45, 39.8870689132144, 535.384565805871, 897.757101877164
0.240599989891052, 45, 39.8438356266575, 535.416308960009, 897.863561751812
0.240799993276596, 45, 39.8008979098688, 535.447835093859, 897.969300033249
0.24099999666214, 45, 39.758253743635, 535.479145690071, 898.07432156614
0.241200000047684, 45, 39.7159011225169, 535.510242221186, 898.17863116326
0.241399988532066, 45, 39.6738380547558, 535.541126149694, 898.282233605697
0.24159999191761, 45, 39.6320625621804, 535.571798928111, 898.385133643048
0.241799995303154, 45, 39.5905726801146, 535.60226199904, 898.487335993622
0.241999998688698, 45, 39.5493664572853, 535.632516795245, 898.588845344633
0.24219998717308, 45, 39.5084419557316, 535.662564739713, 898.689666352403
0.242399990558624, 45, 39.4677972507142, 535.692407245721, 898.789803642553
0.242599993944168, 45, 39.4274304306251, 535.722045716905, 898.889261810195
0.242799997329712, 45, 39.3873395968986, 535.751481547323, 898.988045420134
0.243000000715256, 45, 39.3475228639227, 535.780716121521, 899.086159007048
0.243199989199638, 45, 39.3079783589504, 535.809750814598, 899.183607075691
0.243399992585182, 45, 39.2687042220126, 535.83858699227, 899.280394101073
0.243599995970726, 45, 39.2296986058312, 535.867226010932, 899.376524528656
0.24379999935627, 45, 39.1909596757325, 535.895669217727, 899.472002774536
0.243999987840652, 45, 39.1524856095615, 535.923917950601, 899.566833225635
0.244199991226196, 45, 39.1142745975968, 535.951973538374, 899.661020239881
0.24439999461174, 45, 39.0763248424659, 535.979837300794, 899.754568146399
0.244599997997284, 45, 39.0386345590612, 536.007510548606, 899.847481245685
0.244799986481667, 45, 39.0012019744563, 536.034994583608, 899.9397638098
0.24499998986721, 45, 38.9640253278236, 536.062290698715, 900.03142008254
0.245199993252754, 45, 38.9271028703514, 536.089400178017, 900.122454279625
0.245399996638298, 45, 38.8904328651625, 536.116324296841, 900.212870588872
0.245600000023842, 45, 38.8540135872328, 536.143064321812, 900.302673170376
0.245799988508224, 45, 38.8178433233106, 536.169621510907, 900.391866156686
0.245999991893768, 45, 38.7819203718365, 536.195997113519, 900.480453652984
0.246199995279312, 45, 38.7462430428638, 536.222192370515, 900.568439737254
0.246399998664856, 45, 38.7108096579794, 536.248208514291, 900.655828460461
0.246599987149239, 45, 38.6756185502253, 536.27404676883, 900.742623846723
0.246799990534782, 45, 38.6406680640208, 536.299708349764, 900.82882989348
0.246999993920326, 45, 38.6059565550846, 536.325194464425, 900.914450571668
0.24719999730587, 45, 38.5714823903584, 536.350506311906, 900.999489825889
0.247400000691414, 45, 38.53724394793, 536.375645083113, 901.083951574576
0.247599989175797, 45, 38.5032396169578, 536.400611960825, 901.167839710165
0.24779999256134, 45, 38.469467797595, 536.425408119745, 901.251158099262
0.247999995946884, 45, 38.4359269009151, 536.45003472656, 901.333910582804
0.248199999332428, 45, 38.4026153488376, 536.474492939991, 901.416100976229
0.248399987816811, 45, 38.3695315740534, 536.498783910849, 901.497733069637
0.248599991202354, 45, 38.3366740199525, 536.52290878209, 901.578810627955
0.248799994587898, 45, 38.3040411405504, 536.546868688868, 901.659337391096
0.248999997973442, 45, 38.2716314004158, 536.570664758585, 901.739317074124
0.249199986457825, 45, 38.2394432745991, 536.594298110949, 901.81875336741
0.249399989843369, 45, 38.2074752485606, 536.617769858023, 901.897649936793
0.249599993228912, 45, 38.1757258180999, 536.641081104278, 901.976010423739
0.249799996614456, 45, 38.1441934892853, 536.664232946645, 902.053838445496
0.25, 45, 38.1128767783837, 536.687226474565, 902.131137595251
0.250200003385544, 45, 38.0817742117917, 536.710062770043, 902.207911442286
0.250400006771088, 45, 38.0508843259659, 536.732742907694, 902.284163532133
0.250599980354309, 45, 38.0202056673547, 536.755267954797, 902.359897386724
0.250799983739853, 45, 37.9897367923303, 536.777638971347, 902.435116504547
0.250999987125397, 45, 37.959476267121, 536.799857010097, 902.509824360796
0.251199990510941, 45, 37.9294226677441, 536.821923116615, 902.584024407521
0.251399993896484, 45, 37.899574579939, 536.84383832933, 902.657720073781
0.251599997282028, 45, 37.8699305991012, 536.865603679578, 902.730914765787
0.251800000667572, 45, 37.8404893302164, 536.887220191657, 902.803611867056
0.252000004053116, 45, 37.8112493877952, 536.908688882867, 902.875814738554
0.25220000743866, 45, 37.7822093958082, 536.930010763565, 902.947526718845
0.252399981021881, 45, 37.7533679876214, 536.951186837206, 903.018751124232
0.252599984407425, 45, 37.7247238059325, 536.972218100394, 903.089491248907
0.252799987792969, 45, 37.6962755027068, 536.99310554293, 903.159750365088
0.252999991178513, 45, 37.6680217391146, 537.013850147851, 903.229531723168
0.253199994564056, 45, 37.6399611854681, 537.034452891487, 903.298838551854
0.2533999979496, 45, 37.6120925211592, 537.054914743496, 903.367674058304
0.253600001335144, 45, 37.5844144345976, 537.075236666917, 903.436041428276
0.253800004720688, 45, 37.5569256231496, 537.095419618211, 903.503943826256
0.254000008106232, 45, 37.5296247930764, 537.115464547308, 903.571384395607
0.254199981689453, 45, 37.5025106594742, 537.135372397652, 903.638366258698
0.254399985074997, 45, 37.4755819462137, 537.155144106241, 903.704892517046
0.254599988460541, 45, 37.4488373858801, 537.174780603676, 903.77096625145
0.254799991846085, 45, 37.422275719714, 537.194282814204, 903.836590522125
0.254999995231628, 45, 37.395895697552, 537.213651655755, 903.901768368836
0.255199998617172, 45, 37.3696960777688, 537.232888039996, 903.966502811034
0.255400002002716, 45, 37.3436756272182, 537.251992872363, 904.030796847985
0.25560000538826, 45, 37.3178331211758, 537.270967052109, 904.094653458905
0.255799978971481, 45, 37.2921673432816, 537.289811472348, 904.158075603086
0.255999982357025, 45, 37.2666770854825, 537.30852702009, 904.221066220032
0.256199985742569, 45, 37.2413611479763, 537.327114576291, 904.283628229583
0.256399989128113, 45, 37.2162183391551, 537.345575015886, 904.345764532048
0.256599992513657, 45, 37.1912474755492, 537.363909207837, 904.407478008327
0.2567999958992, 45, 37.1664473817722, 537.38211801517, 904.468771520045
0.256999999284744, 45, 37.1418168904654, 537.400202295015, 904.52964790967
0.257200002670288, 45, 37.1173548422434, 537.418162898649, 904.590110000645
0.257400006055832, 45, 37.0930600856394, 537.436000671533, 904.650160597509
0.257599979639053, 45, 37.0689314770515, 537.453716453356, 904.709802486021
0.257799983024597, 45, 37.044967880689, 537.471311078067, 904.769038433283
0.257999986410141, 45, 37.0211681685188, 537.488785373923, 904.827871187864
0.258199989795685, 45, 36.9975312202131, 537.50614016352, 904.88630347992
0.258399993181229, 45, 36.9740559230964, 537.523376263836, 904.944338021312
0.258599996566772, 45, 36.9507411720936, 537.54049448627, 905.001977505732
0.258799999952316, 45, 36.9275858696777, 537.557495636675, 905.059224608816
0.25900000333786, 45, 36.9045889258191, 537.574380515403, 905.116081988265
0.259200006723404, 45, 36.8817492579336, 537.591149917336, 905.172552283965
0.259399980306625, 45, 36.8590657908322, 537.607804631926, 905.228638118099
0.259599983692169, 45, 36.8365374566706, 537.624345443234, 905.284342095267
0.259799987077713, 45, 36.8141631948989, 537.640773129963, 905.3396668026
0.259999990463257, 45, 36.791941952212, 537.657088465497, 905.394614809875
0.260199993848801, 45, 36.7698726825002, 537.673292217937, 905.449188669629
0.260399997234344, 45, 36.7479543467998, 537.689385150136, 905.503390917272
0.260600000619888, 45, 36.7261859132451, 537.705368019736, 905.5572240712
0.260800004005432, 45, 36.704566357019, 537.721241579203, 905.610690632908
0.261000007390976, 45, 36.6830946603057, 537.737006575861, 905.663793087096
0.261199980974197, 45, 36.6617698122428, 537.752663751931, 905.716533901788
0.261399984359741, 45, 36.6405908088734, 537.768213844561, 905.768915528435
0.261599987745285, 45, 36.6195566530995, 537.783657585863, 905.820940402026
0.261799991130829, 45, 36.5986663546351, 537.79899570295, 905.872610941198
0.261999994516373, 45, 36.5779189299596, 537.814228917963, 905.92392954834
0.262199997901917, 45, 36.5573134022717, 537.829357948112, 905.974898609705
0.26240000128746, 45, 36.5368488014436, 537.844383505706, 906.025520495512
0.262600004673004, 45, 36.5165241639754, 537.859306298188, 906.075797560053
0.262800008058548, 45, 36.49633853295, 537.874127028166, 906.125732141802
0.262999981641769, 45, 36.4762909579882, 537.88884639345, 906.175326563511
0.263199985027313, 45, 36.4563804952037, 537.903465087079, 906.224583132323
0.263399988412857, 45, 36.4366062071595, 537.917983797359, 906.273504139866
0.263599991798401, 45, 36.4169671628232, 537.932403207894, 906.322091862364
0.263799995183945, 45, 36.3974624375237, 537.946723997613, 906.370348560732
0.263999998569489, 45, 36.3780911129079, 537.960946840811, 906.418276480681
0.264200001955032, 45, 36.3588522768971, 537.975072407172, 906.465877852817
0.264400005340576, 45, 36.3397450236446, 537.989101361807, 906.51315489274
0.264599978923798, 45, 36.3207684534931, 538.00303436528, 906.560109801146
0.264799982309341, 45, 36.3019216729324, 538.016872073642, 906.606744763922
0.264999985694885, 45, 36.2832037945575, 538.030615138463, 906.653061952247
0.265199989080429, 45, 36.2646139370268, 538.044264206857, 906.699063522686
0.265399992465973, 45, 36.2461512250209, 538.05781992152, 906.744751617291
0.265599995851517, 45, 36.2278147892015, 538.071282920755, 906.790128363693
0.265799999237061, 45, 36.2096037661705, 538.084653838503, 906.835195875199
0.266000002622604, 45, 36.1915172984295, 538.097933304371, 906.879956250887
0.266200006008148, 45, 36.1735545343394, 538.111121943669, 906.924411575701
0.26639997959137, 45, 36.1557146280806, 538.124220377428, 906.968563920544
0.266599982976913, 45, 36.1379967396133, 538.13722922244, 907.012415342369
0.266799986362457, 45, 36.1204000346378, 538.150149091279, 907.055967884275
0.266999989748001, 45, 36.1029236845557, 538.162980592335, 907.099223575595
0.267199993133545, 45, 36.0855668664307, 538.175724329838, 907.142184431991
0.267399996519089, 45, 36.0683287629499, 538.188380903891, 907.184852455542
0.267599999904633, 45, 36.0512085623857, 538.200950910496, 907.227229634836
0.267800003290176, 45, 36.0342054585576, 538.21343494158, 907.269317945058
0.26800000667572, 45, 36.0173186507941, 538.225833585028, 907.31111934808
0.268199980258942, 45, 36.0005473438953, 538.238147424704, 907.352635792546
0.268399983644485, 45, 35.9838907480956, 538.250377040485, 907.393869213968
0.268599987030029, 45, 35.9673480790264, 538.262523008282, 907.434821534802
0.268799990415573, 45, 35.9509185576796, 538.274585900073, 907.475494664545
0.268999993801117, 45, 35.9346014103706, 538.286566283925, 907.515890499815
0.269199997186661, 45, 35.9183958687022, 538.298464724025, 907.556010924437
0.269400000572205, 45, 35.9023011695285, 538.310281780701, 907.59585780953
0.269600003957748, 45, 35.886316554919, 538.322018010455, 907.635433013593
0.269800007343292, 45, 35.870441272123, 538.333673965982, 907.674738382582
0.269999980926514, 45, 35.8546745735342, 538.345250196203, 907.713775750003
0.270199984312058, 45, 35.8390157166558, 538.356747246286, 907.752546936985
0.270399987697601, 45, 35.8234639640652, 538.368165657673, 907.791053752371
0.270599991083145, 45, 35.8080185833798, 538.379505968106, 907.829297992793
0.270799994468689, 45, 35.7926788472223, 538.39076871165, 907.867281442758
0.270999997854233, 45, 35.7774440331866, 538.401954418722, 907.905005874726
0.271200001239777, 45, 35.7623134238041, 538.413063616113, 907.942473049191
0.27140000462532, 45, 35.7472863065096, 538.424096827014, 907.979684714762
0.271600008010864, 45, 35.7323619736078, 538.435054571039, 908.016642608238
0.271799981594086, 45, 35.7175397222407, 538.445937364252, 908.053348454692
0.27199998497963, 45, 35.7028188543538, 538.456745719187, 908.089803967546
0.272199988365173, 45, 35.6881986766637, 538.467480144878, 908.12601084865
0.272399991750717, 45, 35.6736785006255, 538.478141146879, 908.161970788356
0.272599995136261, 45, 35.6592576424003, 538.488729227287, 908.1976854656
0.272799998521805, 45, 35.6449354228232, 538.499244884769, 908.233156547972
0.273000001907349, 45, 35.6307111673715, 538.509688614582, 908.268385691799
0.273200005292892, 45, 35.6165842061327, 538.520060908599, 908.303374542213
0.273399978876114, 45, 35.602553873773, 538.530362255331, 908.338124733228
0.273599982261658, 45, 35.5886195095065, 538.540593139948, 908.372637887818
0.273799985647202, 45, 35.5747804570638, 538.550754044306, 908.406915617985
0.273999989032745, 45, 35.561036064661, 538.560845446967, 908.440959524835
0.274199992418289, 45, 35.5473856849695, 538.570867823221, 908.474771198651
0.274399995803833, 45, 35.5338286750852, 538.580821645109, 908.508352218965
0.274599999189377, 45, 35.5203643964987, 538.590707381447, 908.54170415463
0.274800002574921, 45, 35.5069922150646, 538.600525497844, 908.574828563889
0.275000005960464, 45, 35.4937115009725, 538.610276456729, 908.60772699445
0.275199979543686, 45, 35.4805216287168, 538.619960717368, 908.640400983552
0.27539998292923, 45, 35.4674219770676, 538.629578735887, 908.672852058039
0.275599986314774, 45, 35.4544119290416, 538.639130965298, 908.705081734426
0.275799989700317, 45, 35.4414908718725, 538.648617855512, 908.737091518971
0.275999993085861, 45, 35.4286581969831, 538.658039853366, 908.768882907742
0.276199996471405, 45, 35.4159132999558, 538.667397402644, 908.800457386684
0.276399999856949, 45, 35.4032555805049, 538.676690944094, 908.83181643169
0.276600003242493, 45, 35.3906844424479, 538.685920915453, 908.862961508665
0.276800006628037, 45, 35.3781992936779, 538.695087751464, 908.893894073595
0.276999980211258, 45, 35.3657995461351, 538.7041918839, 908.924615572611
0.277199983596802, 45, 35.35348461578, 538.713233741581, 908.955127442059
0.277399986982346, 45, 35.3412539225653, 538.722213750395, 908.98543110856
0.277599990367889, 45, 35.3291068904089, 538.731132333321, 909.015527989081
0.277799993753433, 45, 35.317042947167, 538.739989910444, 909.045419490994
0.277999997138977, 45, 35.3050615246064, 538.748786898979, 909.075107012144
0.278200000524521, 45, 35.2931620583791, 538.757523713288, 909.104591940913
0.278400003910065, 45, 35.2813439879944, 538.766200764899, 909.133875656281
0.278600007295609, 45, 35.2696067567935, 538.77481846253, 909.16295952789
0.27879998087883, 45, 35.257949811923, 538.783377212103, 909.191844916107
0.278999984264374, 45, 35.2463726043088, 538.791877416764, 909.220533172085
0.279199987649918, 45, 35.2348745886304, 538.800319476904, 909.249025637828
0.279399991035461, 45, 35.2234552232953, 538.808703790176, 909.277323646247
0.279599994421005, 45, 35.2121139704136, 538.817030751517, 909.305428521226
0.279799997806549, 45, 35.2008502957725, 538.825300753162, 909.333341577679
0.280000001192093, 45, 35.1896636688111, 538.833514184663, 909.361064121614
0.280200004577637, 45, 35.1785535625959, 538.841671432911, 909.388597450186
0.280399978160858, 45, 35.1675194537956, 538.849772882152, 909.415942851767
0.280599981546402, 45, 35.1565608226568, 538.857818914005, 909.443101605992
0.280799984931946, 45, 35.1456771529793, 538.865809907478, 909.470074983829
0.28099998831749, 45, 35.1348679320918, 538.873746238991, 909.496864247631
0.281199991703033, 45, 35.1241326508281, 538.881628282388, 909.523470651194
0.281399995088577, 45, 35.113470803503, 538.889456408957, 909.549895439816
0.281599998474121, 45, 35.1028818878884, 538.89723098745, 909.576139850357
0.281800001859665, 45, 35.0923654051899, 538.904952384097, 909.602205111289
0.282000005245209, 45, 35.081920860023, 538.912620962622, 909.628092442756
0.28219997882843, 45, 35.0715477603903, 538.920237084264, 909.653803056631
0.282399982213974, 45, 35.0612456176578, 538.927801107793, 909.679338156569
0.282599985599518, 45, 35.0510139465325, 538.935313389525, 909.704698938065
0.282799988985062, 45, 35.040852265039, 538.94277428334, 909.729886588507
0.282999992370605, 45, 35.0307600944973, 538.950184140699, 909.754902287228
0.283199995756149, 45, 35.0207369595, 538.957543310659, 909.779747205567
0.283399999141693, 45, 35.0107823878902, 538.964852139891, 909.804422506916
0.283600002527237, 45, 35.000895910739, 538.972110972696, 909.828929346776
0.283800005912781, 45, 34.9910770623236, 538.979320151021, 909.853268872812
0.283999979496002, 45, 34.9813253801054, 538.986480014475, 909.877442224901
0.284199982881546, 45, 34.9716404047081, 538.993590900345, 909.901450535191
0.28439998626709, 45, 34.9620216798964, 539.000653143611, 909.925294928145
0.284599989652634, 45, 34.9524687525542, 539.007667076965, 909.948976520599
0.284799993038177, 45, 34.9429811726636, 539.014633030821, 909.972496421812
0.284999996423721, 45, 34.9335584932834, 539.021551333336, 909.995855733514
0.285199999809265, 45, 34.9242002705282, 539.028422310424, 910.01905554996
0.285400003194809, 45, 34.9149060635479, 539.035246285768, 910.042096957979
0.285600006580353, 45, 34.9056754345062, 539.042023580841, 910.064981037025
0.285799980163574, 45, 34.8965079485606, 539.048754514914, 910.087708859222
0.285999983549118, 45, 34.8874031738421, 539.055439405079, 910.110281489422
0.286199986934662, 45, 34.878360681434, 539.062078566257, 910.132699985246
0.286399990320206, 45, 34.8693800453526, 539.068672311218, 910.154965397137
0.28659999370575, 45, 34.8604608425269, 539.075220950591, 910.177078768406
0.286799997091293, 45, 34.8516026527785, 539.081724792883, 910.199041135281
0.287000000476837, 45, 34.842805058802, 539.088184144491, 910.220853526956
0.287200003862381, 45, 34.8340676461453, 539.094599309716, 910.242516965636
0.287400007247925, 45, 34.8253900031903, 539.10097059078, 910.264032466587
0.287599980831146, 45, 34.8167717211332, 539.107298287837, 910.285401038179
0.28779998421669, 45, 34.8082123939656, 539.113582698989, 910.306623681934
0.287999987602234, 45, 34.7997116184551, 539.119824120301, 910.327701392577
0.288199990987778, 45, 34.7912689941265, 539.126022845811, 910.348635158071
0.288399994373322, 45, 34.782884123243, 539.132179167549, 910.369425959675
0.288599997758865, 45, 34.7745566107874, 539.138293375546, 910.390074771978
0.288800001144409, 45, 34.7662860644436, 539.144365757852, 910.410582562955
0.289000004529953, 45, 34.7580720945779, 539.150396600545, 910.430950294
0.289199978113174, 45, 34.749914314221, 539.156386187749, 910.451178919979
0.289399981498718, 45, 34.7418123390496, 539.162334801643, 910.471269389272
0.289599984884262, 45, 34.7337657873682, 539.168242722478, 910.491222643814
0.289799988269806, 45, 34.7257742800915, 539.174110228589, 910.511039619141
0.28999999165535, 45, 34.7178374407262, 539.179937596407, 910.530721244434
0.290199995040894, 45, 34.7099548953537, 539.185725100472, 910.550268442559
0.290399998426437, 45, 34.7021262726118, 539.191473013447, 910.56968213011
0.290600001811981, 45, 34.6943512036782, 539.197181606132, 910.588963217455
0.290800005197525, 45, 34.6866293222521, 539.202851147474, 910.608112608775
0.290999978780746, 45, 34.6789602645379, 539.208481904581, 910.627131202103
0.29119998216629, 45, 34.6713436692274, 539.214074142734, 910.646019889373
0.291399985551834, 45, 34.6637791774832, 539.219628125401, 910.664779556453
0.291599988937378, 45, 34.6562664329216, 539.225144114249, 910.683411083194
0.291799992322922, 45, 34.6488050815959, 539.230622369152, 910.701915343462
0.291999995708466, 45, 34.6413947719797, 539.236063148211, 910.720293205186
0.292199999094009, 45, 34.6340351549506, 539.241466707761, 910.738545530394
0.292400002479553, 45, 34.6267258837735, 539.246833302382, 910.756673175252
0.292600005865097, 45, 34.6194666140841, 539.252163184916, 910.774676990109
0.292799979448318, 45, 34.6122570038733, 539.257456606474, 910.79255781953
0.292999982833862, 45, 34.6050967134707, 539.262713816451, 910.810316502337
0.293199986219406, 45, 34.5979854055284, 539.267935062535, 910.827953871652
0.29339998960495, 45, 34.5909227450057, 539.273120590722, 910.845470754929
0.293599992990494, 45, 34.5839083991528, 539.278270645325, 910.862867973997
0.293799996376038, 45, 34.5769420374957, 539.283385468986, 910.880146345095
0.293999999761581, 45, 34.57002333182, 539.288465302687, 910.897306678911
0.294200003147125, 45, 34.5631519561558, 539.293510385765, 910.914349780623
0.294400006532669, 45, 34.5563275867624, 539.298520955916, 910.931276449929
0.294599980115891, 45, 34.5495499021131, 539.303497249215, 910.94808748109
0.294799983501434, 45, 34.5428185828798, 539.308439500118, 910.964783662964
0.294999986886978, 45, 34.5361333119182, 539.313347941482, 910.981365779043
0.295199990272522, 45, 34.5294937742526, 539.318222804569, 910.997834607491
0.295399993658066, 45, 34.5228996570617, 539.323064319059, 911.014190921177
0.29559999704361, 45, 34.516350649663, 539.327872713064, 911.030435487714
0.295800000429153, 45, 34.509846443499, 539.332648213134, 911.04656906949
0.296000003814697, 45, 34.503386732122, 539.337391044269, 911.062592423709
0.296200007200241, 45, 34.4969712111803, 539.342101429932, 911.078506302423
0.296399980783463, 45, 34.4905995784033, 539.346779592057, 911.094311452567
0.296599984169006, 45, 34.4842715335877, 539.351425751061, 911.110008615992
0.29679998755455, 45, 34.477986778583, 539.356040125852, 911.125598529505
0.296999990940094, 45, 34.4717450172778, 539.360622933843, 911.141081924896
0.297199994325638, 45, 34.4655459555859, 539.365174390958, 911.156459528976
0.297399997711182, 45, 34.459389301432, 539.369694711646, 911.17173206361
0.297600001096725, 45, 34.4532747647383, 539.374184108889, 911.186900245753
0.297800004482269, 45, 34.4472020574109, 539.378642794212, 911.201964787477
0.297999978065491, 45, 34.441170893326, 539.383070977694, 911.21692639601
0.298199981451035, 45, 34.4351809883168, 539.387468867977, 911.231785773766
0.298399984836578, 45, 34.4292320601595, 539.391836672275, 911.246543618378
0.298599988222122, 45, 34.4233238285607, 539.396174596387, 911.26120062273
0.298799991607666, 45, 34.4174560151437, 539.400482844704, 911.275757474991
0.29899999499321, 45, 34.4116283434358, 539.404761620217, 911.290214858646
0.299199998378754, 45, 34.4058405388548, 539.409011124532, 911.304573452524
0.299400001764297, 45, 34.4000923286966, 539.413231557873, 911.318833930836
0.299600005149841, 45, 34.3943834421221, 539.417423119098, 911.332996963203
0.299799978733063, 45, 34.3887136101444, 539.421586005702, 911.347063214686
0.299999982118607, 45, 34.3830825656161, 539.425720413831, 911.361033345819
