Iteration, Time, Fitness, Final Distance, Final Speed, Final Angular Speed, Final Yaw, Final Pitch, Final Roll
0, 49.9, 0.2950236, 2.307987, 2.288446, 0.1394535, 0.01408232, 0.2020086, 0.2197534
1, 99.8, 0.2964115, 2.64841, 2.670362, 0.3125973, -0.008701592, 0.2425595, 0.192358
2, 149.7, 0.3275449, 2.264175, 1.472026, 0.07711734, -0.006813338, 0.2127922, 0.1890744
3, 199.6, 0.3074429, 2.25244, 1.266624, 0.06978899, 0.01426291, 0.1813608, 0.1948026
4, 249.5, 0.3168687, 1.553887, 1.490036, 0.09934527, 0.01450861, 0.2161939, 0.2378593
5, 299.4, 0.3264576, 3.329906, 1.417706, 0.07100384, 0.01191395, 0.1939656, 0.1974401
6, 349.3, 0.3360574, 2.95291, 1.576716, 0.01623771, -0.001649481, 0.2057433, 0.2075325
7, 399.2, 0.3156513, 2.845742, 1.225637, 0.06231223, 0.01080246, 0.1815358, 0.1912517
8, 449.1, 0.3174134, 1.335548, 1.335703, 0.2319299, 0.03736612, 0.2065293, 0.2497241
9, 499, 0.3554586, 2.475898, 1.354109, 0.05986856, 0.014564, 0.183517, 0.1931482
10, 548.9, 0.3303068, 1.666488, 2.165996, 0.5874302, 0.02801981, 0.1386766, 0.1495456
11, 598.8, 0.3657636, 2.244957, 2.411504, 0.0828779, -0.002378203, 0.2027983, 0.1947353
12, 648.7, 0.3282037, 1.999586, 1.292936, 0.03679825, 0.01073554, 0.199089, 0.2032983
13, 698.6, 0.3579706, 2.285841, 1.355568, 0.07897938, 0.00875322, 0.2233087, 0.2061241
14, 748.5, 0.3614149, 2.044674, 1.307805, 0.1621413, -0.003152111, 0.2162366, 0.238034
15, 798.4, 0.3592493, 2.147217, 3.038389, 0.1679534, 0.002338746, 0.1980962, 0.1539347
16, 848.3, 0.3446718, 1.97525, 2.83094, 0.2558143, 0.007582062, 0.2030795, 0.1191514
17, 898.2, 0.3420379, 2.82147, 1.603074, 0.08314317, 0.01360777, 0.201774, 0.2032839
18, 948.1, 0.3428767, 1.838507, 1.289344, 0.2477289, 0.03814775, 0.226408, 0.253911
19, 998, 0.3733148, 3.134583, 2.150029, 0.0381897, 0.02658041, 0.2188081, 0.2355845
20, 1047.9, 0.3611413, 2.287455, 1.370963, 0.06154057, -0.0008094669, 0.1916018, 0.1962934
21, 1097.8, 0.3824969, 1.925015, 2.44909, 0.1068348, 0.006816638, 0.200557, 0.1908991
22, 1147.7, 0.4118776, 1.432564, 1.726611, 0.03935292, 0.009695827, 0.1978807, 0.2012025
23, 1197.6, 0.3807476, 1.483644, 1.971979, 0.08945155, 0.005364705, 0.202803, 0.1645345
24, 1247.5, 0.3817197, 1.779214, 2.242682, 0.07675922, 0.00447178, 0.2030371, 0.1822125
25, 1297.4, 0.4040799, 1.61439, 2.44241, 0.07689837, 0.005143001, 0.1978705, 0.1811238
26, 1347.3, 0.4019367, 1.214364, 1.791057, 0.06508975, 0.007052295, 0.2023029, 0.1964983
27, 1397.2, 0.3981479, 1.683514, 2.208526, 0.06347787, 0.009708827, 0.1979423, 0.1821087
28, 1447.1, 0.4071105, 1.36898, 1.435353, 0.04695307, 0.006685832, 0.2038087, 0.2022697
29, 1497, 0.3893353, 1.3336, 1.986341, 0.1148806, 0.007933382, 0.2097063, 0.1727163
30, 1546.9, 0.4012183, 1.431214, 1.849917, 0.05754258, 0.002915135, 0.2012191, 0.1966428
31, 1596.8, 0.4076948, 1.054825, 1.613755, 0.07446593, 0.005467517, 0.2161698, 0.18435
32, 1646.7, 0.4135474, 1.804887, 2.214477, 0.05168964, 0.007426464, 0.1953929, 0.1805519
33, 1696.6, 0.3967959, 1.586676, 1.869774, 0.08983449, 0.003675514, 0.2004303, 0.1646218
34, 1746.5, 0.4131544, 1.50354, 1.44527, 0.07644916, 0.006406003, 0.2036439, 0.1939963
35, 1796.4, 0.4018051, 0.9396285, 2.255926, 0.07178298, 0.0002465247, 0.2033423, 0.1622474
36, 1846.3, 0.411735, 1.779348, 2.461362, 0.08202468, 0.004475578, 0.1950171, 0.169885
37, 1896.2, 0.4209272, 1.180772, 2.316144, 0.07552664, 0.006804403, 0.2079091, 0.1592089
38, 1946.1, 0.4042014, 1.804793, 2.583692, 0.1491896, 0.003806609, 0.1925937, 0.164172
39, 1996, 0.4163128, 0.9939749, 2.240279, 0.06040868, 0.005779557, 0.2025536, 0.1897881
40, 2045.9, 0.4033551, 1.370026, 2.03131, 0.06874312, 0.002336201, 0.2012694, 0.1625751
41, 2095.8, 0.4226128, 1.694152, 2.511656, 0.1101147, 0.004460635, 0.2012479, 0.1671985
42, 2145.7, 0.4198579, 1.655769, 3.217116, 0.1085822, 0.005232583, 0.1993954, 0.1027132
43, 2195.6, 0.4404864, 1.363368, 1.729573, 0.05792741, 0.009683039, 0.1888312, 0.1733342
44, 2245.5, 0.4176186, 0.9810478, 2.124913, 0.1070515, 0.002767301, 0.2076974, 0.1770245
45, 2295.4, 0.418981, 1.333207, 1.94946, 0.03825955, 0.004500543, 0.2047087, 0.1862542
46, 2345.3, 0.4335321, 1.074838, 2.178266, 0.07749434, 0.002584581, 0.1994859, 0.1694441
47, 2395.2, 0.4253563, 1.351068, 2.328055, 0.06599563, 0.004639526, 0.1974077, 0.176357
48, 2445.1, 0.4142485, 1.430283, 2.772766, 0.1311211, 0.006792571, 0.1982603, 0.1515804
49, 2495, 0.4520782, 1.562915, 1.766175, 0.02391979, 0.009062677, 0.1944446, 0.2033881
50, 2544.9, 0.4246687, 1.187925, 1.774738, 0.06821626, -0.002586321, 0.1984009, 0.1974507
51, 2594.8, 0.4260504, 1.670765, 2.189694, 0.04256866, 0.004157402, 0.1994037, 0.1744481
52, 2644.7, 0.4178962, 1.023359, 1.901593, 0.08961845, 0.007089863, 0.2030973, 0.1691394
53, 2694.6, 0.4186159, 1.119521, 2.123217, 0.07663976, 0.008050585, 0.2052419, 0.1773289
54, 2744.5, 0.4446202, 1.359128, 2.87858, 0.1284849, 0.003723501, 0.2060007, 0.09073979
55, 2794.4, 0.4246546, 1.131684, 2.568109, 0.0931291, 0.006169409, 0.205628, 0.1713555
56, 2844.3, 0.4431351, 1.653568, 2.60388, 0.1560737, 0.007226416, 0.2006258, 0.1640163
57, 2894.2, 0.4411173, 1.866096, 2.307215, 0.04545265, 0.006120439, 0.1966303, 0.1777513
58, 2944.1, 0.4299383, 1.262537, 2.187443, 0.05970497, 0.003674281, 0.199899, 0.1717575
59, 2994, 0.4361622, 1.540211, 3.154523, 0.1217823, 0.006710025, 0.195527, 0.1188352
60, 3043.9, 0.4215156, 1.424526, 2.713043, 0.07843747, 0.001689264, 0.1934195, 0.1202988
61, 3093.8, 0.4463108, 1.510576, 2.666388, 0.2011789, 0.008067185, 0.1908355, 0.1639281
62, 3143.7, 0.4301499, 1.192587, 1.975456, 0.0822745, 0.007432968, 0.2126569, 0.1736699
63, 3193.6, 0.4238461, 1.132244, 2.433253, 0.09214789, 0.007326507, 0.2017346, 0.1706349
64, 3243.5, 0.435534, 1.102018, 2.218313, 0.06008783, 0.006676898, 0.2042744, 0.1926105
65, 3293.4, 0.4476266, 1.36598, 2.545143, 0.08042347, 0.003935054, 0.2028794, 0.1651468
66, 3343.3, 0.4363536, 1.237776, 2.53607, 0.1563646, 0.002996884, 0.2003058, 0.1593675
67, 3393.2, 0.4291829, 1.460897, 3.010356, 0.1094085, 0.00742582, 0.2164024, 0.1341646
68, 3443.1, 0.4292341, 1.235978, 2.242011, 0.0750358, 0.006455093, 0.2010058, 0.1746451
69, 3493, 0.4255937, 1.282891, 1.893701, 0.06000025, 0.00148341, 0.2000937, 0.1822032
70, 3542.9, 0.4265598, 1.488968, 2.890366, 0.1004809, 0.009734749, 0.2025201, 0.1629081
71, 3592.8, 0.4370929, 1.612473, 2.249382, 0.07361397, 0.005894741, 0.2042548, 0.1827238
72, 3642.7, 0.4360442, 1.695974, 2.123498, 0.09601098, 0.006196904, 0.1968144, 0.2031809
73, 3692.6, 0.4273872, 1.144445, 2.956264, 0.1881386, 0.004125005, 0.1871449, 0.1560026
74, 3742.5, 0.4311007, 1.018576, 2.531188, 0.1227655, 0.008223642, 0.2117283, 0.1523539
75, 3792.4, 0.4424595, 1.785726, 2.068027, 0.08541723, 0.01414645, 0.1913809, 0.198536
76, 3842.3, 0.4342762, 1.315016, 1.842349, 0.0650691, 0.006305501, 0.2053414, 0.1961829
77, 3892.2, 0.4177014, 1.315683, 2.863606, 0.1265357, 0.01150466, 0.1890747, 0.1230211
78, 3942.1, 0.4420845, 0.9718689, 1.947783, 0.06814078, -0.0001156087, 0.2081163, 0.1579582
79, 3992, 0.4319513, 1.397798, 1.627442, 0.05573201, 0.01005128, 0.2018281, 0.2053476
80, 4041.9, 0.4319456, 1.28771, 2.703612, 0.1101493, 0.002685646, 0.2035632, 0.1220585
81, 4091.8, 0.4238793, 1.577639, 2.115556, 0.07028589, 0.0109458, 0.2013312, 0.187101
82, 4141.7, 0.4385048, 1.177596, 1.442139, 0.01963644, 0.00303617, 0.2033432, 0.2055975
83, 4191.6, 0.4322123, 1.181437, 2.049364, 0.06907528, 0.00123783, 0.2072431, 0.1742111
84, 4241.5, 0.4450783, 1.638111, 2.375794, 0.0529697, 0.002226882, 0.204393, 0.1695422
85, 4291.4, 0.4359099, 1.431645, 2.823113, 0.2056927, 0.008307569, 0.1868913, 0.1605431
86, 4341.3, 0.428201, 1.555886, 2.777266, 0.09202358, 0.002629024, 0.2040065, 0.1434846
87, 4391.2, 0.4374309, 1.462556, 2.74679, 0.1087654, 0.00890576, 0.1977099, 0.1426523
88, 4441.1, 0.4249695, 1.420906, 2.460057, 0.06451837, 0.003310522, 0.2104237, 0.1740261
89, 4491, 0.4521933, 1.210808, 2.709502, 0.1165146, 0.007738804, 0.1963226, 0.1344794
90, 4540.9, 0.4396113, 1.339103, 2.535914, 0.103228, 0.008936006, 0.1956699, 0.1874449
91, 4590.8, 0.4423191, 1.42433, 2.72216, 0.1017124, 0.00214127, 0.2044974, 0.133934
92, 4640.7, 0.4612828, 0.8361058, 1.531767, 0.07306892, 0.0008235408, 0.1996503, 0.1868113
93, 4690.6, 0.4427084, 1.15606, 2.293234, 0.09160861, 0.007770357, 0.1975064, 0.1670137
94, 4740.5, 0.4396666, 1.070138, 2.229283, 0.04117256, 0.002440701, 0.2052465, 0.1855496
95, 4790.4, 0.4275852, 2.21364, 2.207084, 0.05932671, 0.006895795, 0.2013156, 0.1804072
96, 4840.3, 0.4357625, 1.286601, 1.758815, 0.02692805, 0.00145449, 0.2039796, 0.2000566
97, 4890.2, 0.4297804, 0.9031771, 1.115015, 0.03417425, 0.001075319, 0.20573, 0.2085793
98, 4940.1, 0.4314937, 1.124424, 1.718571, 0.03939611, 0.003246124, 0.2024968, 0.1901604
99, 4990, 0.4338313, 1.388825, 2.216773, 0.05397215, 0.003316226, 0.2042887, 0.1788922
100, 5039.9, 0.4157692, 1.583642, 2.276261, 0.08388815, 0.003087946, 0.2026984, 0.1690536
101, 5089.8, 0.4353949, 1.99785, 2.69252, 0.2742034, 0.007580325, 0.1856457, 0.1629422
102, 5139.7, 0.421423, 1.410549, 2.72377, 0.1053275, 0.003327511, 0.2098691, 0.144847
103, 5189.6, 0.4140548, 1.226766, 2.137222, 0.07369827, 0.003132224, 0.2115313, 0.1727559
104, 5239.5, 0.4212709, 1.068879, 2.180103, 0.06607594, 0.0002111456, 0.2061066, 0.161889
105, 5289.4, 0.4302264, 1.232019, 2.036537, 0.05554308, 0.004354412, 0.2026538, 0.186729
106, 5339.3, 0.4420937, 1.849025, 2.025731, 0.03377739, 0.001983358, 0.1997827, 0.1937352
107, 5389.2, 0.4391817, 1.185284, 1.366692, 0.05621122, -0.0008516957, 0.2165896, 0.1971779
108, 5439.1, 0.4328168, 1.052625, 1.449947, 0.03050869, 0.0009280963, 0.210573, 0.2008877
109, 5489, 0.42992, 1.488489, 1.359026, 0.02522603, 0.001337085, 0.2071351, 0.2023923
110, 5538.9, 0.4310682, 1.399499, 2.15314, 0.04437518, 0.003858, 0.2063094, 0.1913783
111, 5588.8, 0.4455923, 1.017861, 1.74032, 0.05473848, 0.001709254, 0.2079632, 0.1859277
112, 5638.7, 0.4304938, 0.8835732, 0.7956913, 0.02877251, -0.001480502, 0.215686, 0.2113226
113, 5688.6, 0.430909, 1.383153, 3.023917, 0.09966373, 0.003305599, 0.2020741, 0.1351533
114, 5738.5, 0.44004, 1.083316, 1.924242, 0.05205374, 0.001251445, 0.205932, 0.1848356
115, 5788.4, 0.4434577, 1.771901, 2.636302, 0.05831011, 0.003318293, 0.2023904, 0.1624693
116, 5838.3, 0.4400889, 1.020646, 2.581604, 0.09035158, 0.0003211047, 0.2096789, 0.1440108
117, 5888.2, 0.4249578, 1.154182, 1.845481, 0.03961778, 0.002896657, 0.2024167, 0.188189
118, 5938.1, 0.4330863, 1.739227, 2.870847, 0.0866508, 0.004948115, 0.2105362, 0.1462127
119, 5988, 0.4367023, 1.68545, 3.434367, 0.2228662, 0.002506298, 0.1911817, 0.1092622
120, 6037.9, 0.4354163, 1.539934, 3.26497, 0.1360921, 0.005118651, 0.2036583, 0.1134824
121, 6087.8, 0.4337342, 1.841699, 2.486352, 0.06853573, 0.002976313, 0.2043706, 0.1746273
122, 6137.7, 0.4287422, 1.10129, 2.42237, 0.1152905, 0.006407794, 0.2023554, 0.1516559
123, 6187.6, 0.4314048, 1.058675, 1.935392, 0.09744104, 0.003749845, 0.2080806, 0.1616593
124, 6237.5, 0.4313965, 1.294003, 1.968304, 0.06736586, 0.001673822, 0.2092808, 0.1732943
125, 6287.4, 0.4450634, 1.417021, 1.687885, 0.02527445, 0.005459337, 0.2026368, 0.2087695
126, 6337.3, 0.425048, 1.797856, 2.776333, 0.1188511, 0.002644012, 0.2042483, 0.1528795
127, 6387.2, 0.4393079, 1.01699, 2.463832, 0.1054475, 0.005665763, 0.2074939, 0.153646
128, 6437.1, 0.4346062, 1.229849, 2.429416, 0.1250309, 0.004758981, 0.2012358, 0.1730551
129, 6487, 0.4403413, 0.5868664, 2.251077, 0.1000696, 0.004068914, 0.2031856, 0.1629338
130, 6536.9, 0.4294732, 0.9103746, 2.827397, 0.1158641, 0.006644446, 0.20186, 0.1269863
131, 6586.8, 0.4202008, 1.147561, 2.720016, 0.1105548, 0.005146106, 0.1998233, 0.1533501
132, 6636.7, 0.4385434, 1.678278, 2.279833, 0.04716593, 0.004988615, 0.1907437, 0.1979949
133, 6686.6, 0.4192079, 1.364227, 2.231231, 0.09933613, 0.005402351, 0.2037595, 0.1778395
134, 6736.5, 0.4487065, 1.47813, 1.810786, 0.0430332, 0.0040682, 0.2017536, 0.1904214
135, 6786.4, 0.4295554, 1.219758, 2.187877, 0.06406572, 0.004939651, 0.2003469, 0.1867367
136, 6836.3, 0.434231, 1.204562, 3.04898, 0.1253816, 0.004887104, 0.1989101, 0.1017173
137, 6886.2, 0.4246931, 1.020109, 1.86342, 0.1213, 0.002210649, 0.2261072, 0.1578074
138, 6936.1, 0.4296776, 1.317055, 2.126484, 0.08190631, 0.004170103, 0.2078761, 0.1692734
139, 6986, 0.4281752, 0.8202264, 1.520191, 0.09331658, 0.002675131, 0.2043418, 0.2038859
140, 7035.9, 0.4366881, 1.874552, 2.317904, 0.05536121, 0.005011148, 0.1988558, 0.1749943
141, 7085.8, 0.430885, 1.194988, 1.978079, 0.06925289, 0.0005987731, 0.2115093, 0.1806331
142, 7135.7, 0.4274097, 1.853522, 2.500868, 0.05869778, 0.005848309, 0.1987717, 0.1860299
143, 7185.6, 0.430028, 0.8739946, 1.87268, 0.0550766, 0.001433613, 0.2020231, 0.1818373
144, 7235.5, 0.4360314, 1.031698, 2.44308, 0.1690282, 0.0043762, 0.1939692, 0.166768
145, 7285.4, 0.4274971, 1.192477, 1.4221, 0.03128288, 0.001509668, 0.2088936, 0.1987645
146, 7335.3, 0.4433465, 1.466756, 2.217972, 0.06961881, 0.003857314, 0.2028991, 0.1732114
147, 7385.2, 0.4454152, 1.439111, 1.95427, 0.04021203, 0.004660214, 0.2020454, 0.1884505
148, 7435.1, 0.4399346, 1.499359, 3.01892, 0.1298147, 0.006175295, 0.2028819, 0.1245616
149, 7485, 0.4492505, 1.070209, 1.656419, 0.06066396, 0.003282434, 0.2014041, 0.1840922
150, 7534.9, 0.4440439, 1.527711, 2.669347, 0.1031389, 0.01363587, 0.1811541, 0.150138
151, 7584.8, 0.4304461, 1.622895, 2.857432, 0.0898459, 0.003415773, 0.2003138, 0.1221493
152, 7634.7, 0.4342658, 1.469137, 1.862484, 0.05680862, 0.003225928, 0.2018304, 0.1798489
153, 7684.6, 0.4393318, 1.297755, 2.500097, 0.09212116, 0.003828362, 0.2055628, 0.1742527
154, 7734.5, 0.450807, 1.345801, 2.088493, 0.03988462, 0.005678665, 0.2038787, 0.1888427
155, 7784.4, 0.445777, 1.129519, 1.738515, 0.05867487, 0.002889478, 0.2057829, 0.1809437
156, 7834.3, 0.440838, 1.46139, 2.266287, 0.08808391, 0.002895062, 0.205153, 0.1601915
157, 7884.2, 0.4374991, 0.755176, 1.713193, 0.06473462, 0.0007619868, 0.2109674, 0.1810243
158, 7934.1, 0.4329273, 1.131963, 2.225108, 0.08332179, 0.00343681, 0.2061497, 0.1537316
159, 7984, 0.446383, 1.598996, 2.309209, 0.06906822, 0.003463986, 0.2044595, 0.1642416
160, 8033.9, 0.4499372, 1.143754, 1.492401, 0.0282736, 0.002315614, 0.2041724, 0.2070426
161, 8083.8, 0.4483209, 1.115273, 1.816475, 0.05562787, 0.002462966, 0.2052198, 0.1807108
162, 8133.7, 0.4375492, 1.97929, 2.387419, 0.04241669, 0.003824903, 0.2039624, 0.1886813
163, 8183.6, 0.4440239, 1.773245, 2.754575, 0.09509552, 0.006148511, 0.1958944, 0.1420375
164, 8233.5, 0.4431812, 1.362367, 2.305704, 0.06264319, 0.00369475, 0.2045029, 0.1734871
165, 8283.399, 0.4472306, 1.282603, 2.178422, 0.08672896, 0.01077022, 0.1965075, 0.1824547
166, 8333.3, 0.4318845, 1.32526, 2.475287, 0.08317663, 0.003715034, 0.203462, 0.1646197
167, 8383.2, 0.4450455, 0.8356556, 2.034688, 0.06192043, 0.004321898, 0.1994178, 0.1869063
168, 8433.1, 0.4454386, 1.215882, 2.732287, 0.1098465, 0.002595453, 0.2077273, 0.1245072
169, 8483, 0.4369306, 1.804366, 2.65704, 0.07902304, 0.00386976, 0.2005956, 0.1613769
170, 8532.899, 0.4417642, 1.263933, 2.209078, 0.07927696, 0.002674811, 0.2057922, 0.1692071
171, 8582.8, 0.4389715, 1.411879, 2.863007, 0.106779, 0.004365323, 0.2050554, 0.1223376
172, 8632.7, 0.4388773, 1.106006, 1.384777, 0.02711418, 0.00212623, 0.204542, 0.208546
173, 8682.6, 0.4239678, 1.047912, 2.283922, 0.08567328, 0.003011106, 0.2092334, 0.1686228
174, 8732.5, 0.4315839, 0.9811438, 1.975082, 0.1685382, 0.0001139644, 0.1994321, 0.1928704
175, 8782.399, 0.4453222, 1.144564, 2.102348, 0.1083821, 0.001774306, 0.2010025, 0.1907597
176, 8832.3, 0.4581991, 1.377697, 2.580044, 0.08076786, 0.003204213, 0.2008255, 0.1476704
177, 8882.2, 0.4300063, 1.518544, 2.591757, 0.1095351, 0.003684537, 0.2056345, 0.149953
178, 8932.1, 0.4471246, 1.565964, 2.223081, 0.06285113, 0.003766104, 0.2066457, 0.182986
179, 8982, 0.4501576, 1.176067, 1.739919, 0.04161382, 0.003098043, 0.2015308, 0.1925231
180, 9031.899, 0.4396361, 1.242689, 1.994883, 0.07655703, 0.004812733, 0.205979, 0.1807353
181, 9081.8, 0.4360302, 1.075766, 2.075508, 0.07681524, 0.003282066, 0.2091534, 0.1857675
182, 9131.7, 0.437477, 1.859909, 2.499951, 0.09313167, 0.004167651, 0.206608, 0.1516431
183, 9181.6, 0.4347985, 0.9352975, 2.591486, 0.095021, 0.003062944, 0.2174408, 0.1402247
184, 9231.5, 0.4390838, 1.332556, 1.195861, 0.04211498, 0.001109363, 0.2129393, 0.2047151
185, 9281.399, 0.4436972, 0.7813747, 0.9751263, 0.05807505, -0.0004669812, 0.2163322, 0.2034554
186, 9331.3, 0.4475021, 1.786526, 2.663666, 0.08606502, 0.004083539, 0.2010514, 0.1443269
187, 9381.2, 0.4430796, 1.978348, 1.923736, 0.07164354, 0.001922379, 0.2052913, 0.2009331
188, 9431.1, 0.4408126, 1.741355, 2.204695, 0.06498364, 0.004827551, 0.2022911, 0.1782127
189, 9481, 0.4438388, 0.7747743, 1.3813, 0.04683293, -0.001800489, 0.2175369, 0.1993618
190, 9530.899, 0.4345172, 1.293448, 2.76861, 0.1042643, 0.004365819, 0.207681, 0.132915
191, 9580.8, 0.4454449, 1.592616, 1.9411, 0.07076471, 0.01011242, 0.1950039, 0.1895861
192, 9630.7, 0.4397466, 1.563838, 2.529297, 0.1099396, 0.003821186, 0.2079294, 0.1413415
193, 9680.6, 0.4344357, 1.522498, 2.426492, 0.07629442, 0.002289004, 0.2065798, 0.155798
194, 9730.5, 0.4325815, 0.9787419, 1.707704, 0.06162461, 0.002454949, 0.2076546, 0.1796812
195, 9780.399, 0.4313215, 1.713944, 2.541008, 0.1012429, 0.003419772, 0.2038263, 0.1469065
196, 9830.3, 0.4347031, 1.675535, 2.483626, 0.08251223, 0.002178289, 0.202463, 0.1594507
197, 9880.2, 0.4402736, 1.883815, 2.269288, 0.1010167, 0.005131721, 0.1989382, 0.1967391
198, 9930.1, 0.4470875, 1.224447, 1.937977, 0.06211498, 0.002987528, 0.2064715, 0.1706169
199, 9980, 0.4230286, 1.043042, 1.687155, 0.07035758, 0.002693627, 0.2058597, 0.2033091
200, 10029.9, 0.4394897, 1.440359, 2.177667, 0.05263511, 0.01152491, 0.1828183, 0.1827416
201, 10079.8, 0.4306931, 1.103779, 1.501846, 0.04600343, 0.003030164, 0.2036443, 0.1989432
202, 10129.7, 0.4356527, 0.7942443, 1.221092, 0.03582763, -0.0002979933, 0.2113725, 0.2049618
203, 10179.6, 0.4352435, 1.155409, 2.88585, 0.2709612, 0.003996963, 0.2002168, 0.1745996
204, 10229.5, 0.4248222, 1.311703, 2.107032, 0.06364469, 0.003519238, 0.2059461, 0.1889432
205, 10279.4, 0.4286525, 1.15717, 1.86036, 0.06810182, 0.002625701, 0.2037752, 0.1783932
206, 10329.3, 0.4430793, 1.268403, 2.137418, 0.0626732, 0.001981423, 0.20755, 0.1814128
207, 10379.2, 0.4319615, 1.174926, 1.832865, 0.08798514, -0.000173609, 0.2123796, 0.1585507
208, 10429.1, 0.441008, 1.824924, 2.698526, 0.08965087, 0.0124901, 0.1879216, 0.169515
209, 10479, 0.4436483, 1.928702, 3.044095, 0.1404608, 0.005343338, 0.1981762, 0.1573532
210, 10528.9, 0.4425316, 1.192883, 1.82726, 0.06050575, 0.001243881, 0.2126539, 0.1879326
211, 10578.8, 0.4396977, 1.810486, 3.337242, 0.1370076, 0.005021725, 0.2030954, 0.1125906
212, 10628.7, 0.4401284, 1.498276, 3.282763, 0.1409909, 0.004412654, 0.2058829, 0.08135954
213, 10678.6, 0.4351847, 1.202885, 1.705972, 0.06178772, 0.001000877, 0.2133807, 0.18669
214, 10728.5, 0.4461545, 1.67793, 2.094834, 0.04234151, 0.003367661, 0.2035167, 0.1935105
215, 10778.4, 0.4439328, 1.245387, 1.924752, 0.05192107, 0.003539668, 0.1989842, 0.1877077
216, 10828.3, 0.4416316, 1.519916, 2.122975, 0.06646889, 0.003457, 0.2032375, 0.1773712
217, 10878.2, 0.4376341, 1.560724, 2.318724, 0.102796, 0.002067322, 0.2081124, 0.1335182
218, 10928.1, 0.4464183, 1.239207, 1.431903, 0.03081634, 0.003032357, 0.2025103, 0.20363
219, 10978, 0.4436543, 1.237716, 2.089314, 0.06065345, 0.003604586, 0.2028797, 0.1764603
220, 11027.9, 0.4380559, 1.931175, 2.500165, 0.06605065, 0.004610369, 0.2019621, 0.1743473
221, 11077.8, 0.4338056, 1.207587, 1.67697, 0.03126368, 0.002785487, 0.2012872, 0.201935
222, 11127.7, 0.4450499, 1.606579, 2.543677, 0.1232714, 0.004176512, 0.1954772, 0.1786959
223, 11177.6, 0.435887, 0.9410151, 1.874885, 0.07924888, 0.003011643, 0.2100447, 0.1687187
224, 11227.5, 0.4432139, 0.6212519, 1.273491, 0.05341821, 0.0003973379, 0.20807, 0.1948251
225, 11277.4, 0.4400297, 1.115466, 2.435719, 0.08764642, 0.004687368, 0.2087474, 0.1473584
226, 11327.3, 0.4389876, 1.751131, 2.374787, 0.06108634, 0.00327287, 0.2031104, 0.1725848
227, 11377.2, 0.4328265, 1.312896, 2.987582, 0.1026351, 0.002837719, 0.2047919, 0.1300777
228, 11427.1, 0.4425312, 1.091684, 1.186924, 0.02785671, 0.001051664, 0.2072868, 0.205498
229, 11477, 0.4274703, 0.9812385, 1.936674, 0.05669084, 0.002135807, 0.2084977, 0.1806571
230, 11526.9, 0.4420682, 1.592855, 1.934663, 0.06716467, 0.002432241, 0.2069337, 0.1801609
231, 11576.8, 0.4402132, 1.299814, 2.165722, 0.0608575, 0.0061429, 0.1937478, 0.16432
232, 11626.7, 0.4409649, 1.084451, 1.946593, 0.07200249, 0.002819361, 0.2067751, 0.1824214
233, 11676.6, 0.438349, 1.224389, 2.183318, 0.07299782, 0.003157601, 0.2053978, 0.1698801
234, 11726.5, 0.448495, 1.557193, 2.803664, 0.09889404, 0.004653062, 0.2057404, 0.1351461
235, 11776.4, 0.4327374, 1.481229, 1.827282, 0.0892027, 0.00422054, 0.197354, 0.2022398
236, 11826.3, 0.4498539, 1.38774, 1.930712, 0.0492319, 0.002678514, 0.2041004, 0.1821501
237, 11876.2, 0.4358315, 1.383712, 2.62633, 0.1220919, 0.003953468, 0.2080486, 0.1280539
238, 11926.1, 0.4363487, 0.4460698, 1.201533, 0.06707733, 0.002165587, 0.2089708, 0.2082326
239, 11976, 0.4434921, 1.195126, 1.779698, 0.05386818, 0.003187593, 0.2063134, 0.1857751
240, 12025.9, 0.4429922, 1.046886, 1.831701, 0.0542216, 0.001888212, 0.2076635, 0.1841627
241, 12075.8, 0.4352778, 1.216196, 1.509292, 0.03507513, 0.003366964, 0.2005833, 0.1993293
242, 12125.7, 0.4410356, 1.374066, 2.327618, 0.08432108, 0.006698685, 0.1962033, 0.1743145
243, 12175.6, 0.4539815, 1.149144, 2.139752, 0.06414451, 0.002861454, 0.2013962, 0.169506
244, 12225.5, 0.4410407, 1.4251, 2.029104, 0.04462395, 0.006373365, 0.1949602, 0.1993894
245, 12275.4, 0.4459378, 0.7022096, 1.058265, 0.0114628, 0.002667919, 0.200514, 0.2020465
246, 12325.3, 0.4342892, 1.562976, 1.850835, 0.04148578, 0.004071163, 0.1999241, 0.1899834
247, 12375.2, 0.4482512, 1.580572, 2.053278, 0.03970959, 0.004366903, 0.2018221, 0.1981248
248, 12425.1, 0.4410021, 1.307936, 1.890324, 0.04444043, 0.003394522, 0.2014695, 0.193172
249, 12475, 0.4315279, 1.128716, 2.121907, 0.04942799, 0.002784516, 0.2024409, 0.1911311
